"ID","Date","File"
"20B_SG","2020-12-13","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP1/831C_11128-20201213 000000-20121300.LD0.xlsx"
"20B_SG","2020-12-13","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP1/831C_11128-20201213 095955-20121301.LD0.xlsx"
"20B_SG","2020-12-14","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP1/831C_11128-20201214 000000-20121400.LD0.xlsx"
"20B_SG","2020-12-15","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP1/831C_11128-20201215 000000-20121500.LD0.xlsx"
"20B_SG","2020-12-15","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP1/831C_11128-20201215 075556-20121501.LD0.xlsx"
"20B_SG","2020-12-16","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP1/831C_11128-20201216 000000-20121600.LD0.xlsx"
"20B_SG","2020-12-17","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP1/831C_11128-20201217 000000-20121700.LD0.xlsx"
"20B_SG","2020-12-18","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP1/831C_11128-20201218 000000-20121800.LD0.xlsx"
"20B_SG","2020-12-19","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP1/831C_11128-20201219 000000-20121900.LD0.xlsx"
"20B_SG","2021-03-28","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP2/831C_11162-20210328 000000-21032800.LD0.xlsx"
"20B_SG","2021-03-29","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP2/831C_11162-20210329 000000-21032900.LD0.xlsx"
"20B_SG","2021-03-30","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP2/831C_11162-20210330 000000-21033000.LD0.xlsx"
"20B_SG","2021-03-31","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP2/831C_11162-20210331 000000-21033100.RC0.xlsx"
"20B_SG","2021-03-31","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP2/831C_11162-20210331 191337-21033101.LD0.xlsx"
"20B_SG","2021-04-01","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP2/831C_11162-20210401 000001-21040100.LD0.xlsx"
"20B_SG","2021-04-02","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP2/831C_11162-20210402 000000-21040200.LD0.xlsx"
"20B_SG","2021-04-03","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP2/831C_11162-20210403 000000-21040300.LD0.xlsx"
"20B_SG","2021-06-06","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP3/831C_11133-20210606 000000-21060600.LD0.xlsx"
"20B_SG","2021-06-07","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP3/831C_11133-20210607 000000-21060700.LD0.xlsx"
"20B_SG","2021-06-08","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP3/831C_11133-20210608 000000-21060800.LD0.xlsx"
"20B_SG","2021-06-09","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP3/831C_11133-20210609 000000-21060900.LD0.xlsx"
"20B_SG","2021-06-10","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP3/831C_11133-20210610 000000-21061000.LD0.xlsx"
"20B_SG","2021-06-11","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP3/831C_11133-20210611 000000-21061100.LD0.xlsx"
"20B_SG","2021-06-12","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP3/831C_11133-20210612 000000-21061200.LD0.xlsx"
"20B_SG","2021-08-08","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP4/831C_11128-20210808 000000-21080800.LD0.xlsx"
"20B_SG","2021-08-09","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP4/831C_11128-20210809 000000-21080900.LD0.xlsx"
"20B_SG","2021-08-10","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP4/831C_11128-20210810 000000-21081000.LD0.xlsx"
"20B_SG","2021-08-11","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP4/831C_11128-20210811 000000-21081100.LD0.xlsx"
"20B_SG","2021-08-12","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP4/831C_11128-20210812 000000-21081200.LD0.xlsx"
"20B_SG","2021-08-13","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP4/831C_11128-20210813 000000-21081300.LD0.xlsx"
"20B_SG","2021-08-14","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_20B_SG/NASWI - Site 20B_SG - MP4/831C_11128-20210814 000000-21081400.LD0.xlsx"
"24A_B","2020-12-13","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP1/831C_11130-20201213 000000-20121300.LD0.xlsx"
"24A_B","2020-12-14","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP1/831C_11130-20201214 000000-20121400.LD0.xlsx"
"24A_B","2020-12-14","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP1/831C_11130-20201214 094523-20121401.LD0.xlsx"
"24A_B","2020-12-15","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP1/831C_11130-20201215 000000-20121500.LD0.xlsx"
"24A_B","2020-12-15","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP1/831C_11130-20201215 090525-20121501.LD0.xlsx"
"24A_B","2020-12-16","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP1/831C_11130-20201216 000000-20121600.LD0.xlsx"
"24A_B","2020-12-17","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP1/831C_11130-20201217 000000-20121700.LD0.xlsx"
"24A_B","2020-12-18","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP1/831C_11130-20201218 000000-20121800.LD0.xlsx"
"24A_B","2020-12-19","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP1/831C_11130-20201219 000000-20121900.LD0.xlsx"
"24A_B","2021-03-28","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP2/831C_11163-20210328 000000-21032800.LD0.xlsx"
"24A_B","2021-03-29","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP2/831C_11163-20210329 000000-21032900.LD0.xlsx"
"24A_B","2021-03-30","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP2/831C_11163-20210330 000000-21033000.LD0.xlsx"
"24A_B","2021-03-31","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP2/831C_11163-20210331 000000-21033100.LD0.xlsx"
"24A_B","2021-04-01","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP2/831C_11163-20210401 000000-21040100.LD0.xlsx"
"24A_B","2021-04-02","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP2/831C_11163-20210402 000000-21040200.LD0.xlsx"
"24A_B","2021-04-03","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP2/831C_11163-20210403 000000-21040300.LD0.xlsx"
"24A_B","2021-06-06","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP3/831C_11127-20210606 000000-21060600.LD0.xlsx"
"24A_B","2021-06-07","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP3/831C_11127-20210607 000000-21060700.LD0.xlsx"
"24A_B","2021-06-08","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP3/831C_11127-20210608 000000-21060800.LD0.xlsx"
"24A_B","2021-06-09","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP3/831C_11127-20210609 000000-21060900.LD0.xlsx"
"24A_B","2021-06-10","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP3/831C_11127-20210610 000000-21061000.LD0.xlsx"
"24A_B","2021-06-11","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP3/831C_11127-20210611 000000-21061100.LD0.xlsx"
"24A_B","2021-06-12","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP3/831C_11127-20210612 000000-21061200.LD0.xlsx"
"24A_B","2021-08-08","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP4/831C_11132-20210808 000000-21080800.LD0.xlsx"
"24A_B","2021-08-09","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP4/831C_11132-20210809 000000-21080900.LD0.xlsx"
"24A_B","2021-08-10","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP4/831C_11132-20210810 000000-21081000.LD0.xlsx"
"24A_B","2021-08-11","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP4/831C_11132-20210811 000000-21081100.LD0.xlsx"
"24A_B","2021-08-12","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP4/831C_11132-20210812 000000-21081200.LD0.xlsx"
"24A_B","2021-08-13","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP4/831C_11132-20210813 000000-21081300.LD0.xlsx"
"24A_B","2021-08-14","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_24A_B/NASWI - Site 24A_B - MP4/831C_11132-20210814 000000-21081400.LD0.xlsx"
"25B_T","2020-12-13","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP1/831C_11162-20201213 000000-20121300.LD0.xlsx"
"25B_T","2020-12-13","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP1/831C_11162-20201213 112519-20121301.LD0.xlsx"
"25B_T","2020-12-14","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP1/831C_11162-20201214 000000-20121400.LD0.xlsx"
"25B_T","2020-12-14","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP1/831C_11162-20201214 092041-20121401.LD0.xlsx"
"25B_T","2020-12-15","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP1/831C_11162-20201215 000000-20121500.LD0.xlsx"
"25B_T","2020-12-15","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP1/831C_11162-20201215 084101-20121501.LD0.xlsx"
"25B_T","2020-12-16","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP1/831C_11162-20201216 000000-20121600.LD0.xlsx"
"25B_T","2020-12-17","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP1/831C_11162-20201217 000000-20121700.LD0.xlsx"
"25B_T","2020-12-18","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP1/831C_11162-20201218 000000-20121800.LD0.xlsx"
"25B_T","2020-12-19","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP1/831C_11162-20201219 000000-20121900.LD0.xlsx"
"25B_T","2021-03-28","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP2/831C_11129-20210328 000000-21032800.LD0.xlsx"
"25B_T","2021-03-29","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP2/831C_11129-20210329 000000-21032900.LD0.xlsx"
"25B_T","2021-03-30","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP2/831C_11129-20210330 000000-21033000.LD0.xlsx"
"25B_T","2021-03-31","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP2/831C_11129-20210331 000000-21033100.LD0.xlsx"
"25B_T","2021-04-01","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP2/831C_11129-20210401 000000-21040100.LD0.xlsx"
"25B_T","2021-04-02","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP2/831C_11129-20210402 000000-21040200.LD0.xlsx"
"25B_T","2021-04-03","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP2/831C_11129-20210403 000000-21040300.LD0.xlsx"
"25B_T","2021-06-06","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP3/831C_11162-20210606 000000-21060600.LD0.xlsx"
"25B_T","2021-06-07","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP3/831C_11162-20210607 000000-21060700.LD0.xlsx"
"25B_T","2021-06-08","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP3/831C_11162-20210608 000000-21060800.LD0.xlsx"
"25B_T","2021-06-09","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP3/831C_11162-20210609 000000-21060900.LD0.xlsx"
"25B_T","2021-06-10","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP3/831C_11162-20210610 000000-21061000.LD0.xlsx"
"25B_T","2021-06-11","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP3/831C_11162-20210611 000000-21061100.LD0.xlsx"
"25B_T","2021-06-12","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP3/831C_11162-20210612 000000-21061200.LD0.xlsx"
"25B_T","2021-08-08","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP4/831C_11131-20210808 000000-21080800.LD0.xlsx"
"25B_T","2021-08-09","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP4/831C_11131-20210809 000000-21080900.LD0.xlsx"
"25B_T","2021-08-10","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP4/831C_11131-20210810 000000-21081000.LD0.xlsx"
"25B_T","2021-08-11","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP4/831C_11131-20210811 000000-21081100.LD0.xlsx"
"25B_T","2021-08-12","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP4/831C_11131-20210812 000000-21081200.LD0.xlsx"
"25B_T","2021-08-13","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP4/831C_11131-20210813 000000-21081300.LD0.xlsx"
"25B_T","2021-08-14","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_25B_T/NASWI - Site 26B_SG - MP4/831C_11131-20210814 000000-21081400.LD0.xlsx"
"26B_SG","2020-12-13","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP1/831C_11226-20201213 000000-20121300.LD0.xlsx"
"26B_SG","2020-12-13","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP1/831C_11226-20201213 125224-20121301.LD0.xlsx"
"26B_SG","2020-12-14","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP1/831C_11226-20201214 000000-20121400.LD0.xlsx"
"26B_SG","2020-12-14","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP1/831C_11226-20201214 115139-20121401.LD0.xlsx"
"26B_SG","2020-12-15","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP1/831C_11226-20201215 000000-20121500.LD0.xlsx"
"26B_SG","2020-12-15","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP1/831C_11226-20201215 095305-20121501.LD0.xlsx"
"26B_SG","2020-12-16","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP1/831C_11226-20201216 000000-20121600.LD0.xlsx"
"26B_SG","2020-12-17","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP1/831C_11226-20201217 000000-20121700.LD0.xlsx"
"26B_SG","2020-12-18","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP1/831C_11226-20201218 000000-20121800.LD0.xlsx"
"26B_SG","2020-12-19","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP1/831C_11226-20201219 000000-20121900.LD0.xlsx"
"26B_SG","2021-03-28","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP2/831C_11127-20210328 000000-21032800.LD0.xlsx"
"26B_SG","2021-03-29","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP2/831C_11127-20210329 000000-21032900.LD0.xlsx"
"26B_SG","2021-03-30","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP2/831C_11127-20210330 000000-21033000.LD0.xlsx"
"26B_SG","2021-03-31","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP2/831C_11127-20210331 000000-21033100.LD0.xlsx"
"26B_SG","2021-04-01","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP2/831C_11127-20210401 000000-21040100.LD0.xlsx"
"26B_SG","2021-04-02","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP2/831C_11127-20210402 000000-21040200.LD0.xlsx"
"26B_SG","2021-04-03","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP2/831C_11127-20210403 000000-21040300.LD0.xlsx"
"26B_SG","2021-06-06","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP3/831C_11129-20210606 000000-21060600.LD0.xlsx"
"26B_SG","2021-06-07","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP3/831C_11129-20210607 000000-21060700.LD0.xlsx"
"26B_SG","2021-06-08","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP3/831C_11129-20210608 000000-21060800.LD0.xlsx"
