"ID","Date","File"
"26B_SG","2021-06-09","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP3/831C_11129-20210609 000000-21060900.LD0.xlsx"
"26B_SG","2021-06-10","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP3/831C_11129-20210610 000000-21061000.LD0.xlsx"
"26B_SG","2021-06-11","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP3/831C_11129-20210611 000000-21061100.LD0.xlsx"
"26B_SG","2021-06-12","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP3/831C_11129-20210612 000000-21061200.LD0.xlsx"
"26B_SG","2021-08-08","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP4/831C_11129-20210808 000000-21080800.LD0.xlsx"
"26B_SG","2021-08-09","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP4/831C_11129-20210809 000000-21080900.LD0.xlsx"
"26B_SG","2021-08-10","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP4/831C_11129-20210810 000000-21081000.LD0.xlsx"
"26B_SG","2021-08-11","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP4/831C_11129-20210811 000000-21081100.LD0.xlsx"
"26B_SG","2021-08-12","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP4/831C_11129-20210812 000000-21081200.LD0.xlsx"
"26B_SG","2021-08-13","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP4/831C_11129-20210813 000000-21081300.LD0.xlsx"
"26B_SG","2021-08-14","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_26B_SG/NASWI - Site 26B_SG - MP4/831C_11129-20210814 000000-21081400.LD0.xlsx"
"27A_SG","2020-12-13","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP1/831C_11132-20201213 000000-20121300.LD0.xlsx"
"27A_SG","2020-12-13","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP1/831C_11132-20201213 092125-20121301.LD0.xlsx"
"27A_SG","2020-12-14","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP1/831C_11132-20201214 000000-20121400.LD0.xlsx"
"27A_SG","2020-12-14","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP1/831C_11132-20201214 084444-20121401.LD0.xlsx"
"27A_SG","2020-12-15","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP1/831C_11132-20201215 000000-20121500.LD0.xlsx"
"27A_SG","2020-12-15","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP1/831C_11132-20201215 081714-20121501.LD0.xlsx"
"27A_SG","2020-12-16","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP1/831C_11132-20201216 000000-20121600.LD0.xlsx"
"27A_SG","2020-12-17","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP1/831C_11132-20201217 000000-20121700.LD0.xlsx"
"27A_SG","2020-12-18","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP1/831C_11132-20201218 000000-20121800.LD0.xlsx"
"27A_SG","2020-12-19","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP1/831C_11132-20201219 000000-20121900.LD0.xlsx"
"27A_SG","2021-03-28","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP2/831C_11132-20210328 000000-21032800.LD0.xlsx"
"27A_SG","2021-03-29","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP2/831C_11132-20210329 000000-21032900.LD0.xlsx"
"27A_SG","2021-03-30","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP2/831C_11132-20210330 000000-21033000.LD0.xlsx"
"27A_SG","2021-03-31","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP2/831C_11132-20210331 000000-21033100.LD0.xlsx"
"27A_SG","2021-04-01","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP2/831C_11132-20210401 000000-21040100.LD0.xlsx"
"27A_SG","2021-04-02","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP2/831C_11132-20210402 000000-21040200.LD0.xlsx"
"27A_SG","2021-04-03","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP2/831C_11132-20210403 000000-21040300.LD0.xlsx"
"27A_SG","2021-06-06","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP3/831C_11128-20210606 000000-21060600.LD0.xlsx"
"27A_SG","2021-06-07","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP3/831C_11128-20210607 000000-21060700.LD0.xlsx"
"27A_SG","2021-06-08","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP3/831C_11128-20210608 000000-21060800.LD0.xlsx"
"27A_SG","2021-06-09","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP3/831C_11128-20210609 000000-21060900.LD0.xlsx"
"27A_SG","2021-06-10","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP3/831C_11128-20210610 000000-21061000.LD0.xlsx"
"27A_SG","2021-06-11","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP3/831C_11128-20210611 000000-21061100.LD0.xlsx"
"27A_SG","2021-06-12","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP3/831C_11128-20210612 000000-21061200.LD0.xlsx"
"27A_SG","2021-08-08","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP4/831C_11163-20210808 000000-21080800.LD0.xlsx"
"27A_SG","2021-08-09","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP4/831C_11163-20210809 000000-21080900.LD0.xlsx"
"27A_SG","2021-08-10","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP4/831C_11163-20210810 000000-21081000.LD0.xlsx"
"27A_SG","2021-08-11","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP4/831C_11163-20210811 000000-21081100.LD0.xlsx"
"27A_SG","2021-08-12","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP4/831C_11163-20210812 000000-21081200.LD0.xlsx"
"27A_SG","2021-08-13","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP4/831C_11163-20210813 000000-21081300.LD0.xlsx"
"27A_SG","2021-08-14","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_27A_SG/NASWI - Site 27A_SG - MP4/831C_11163-20210814 000001-21081400.LD0.xlsx"
"2B_T","2020-12-13","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP1/831C_11127-20201213 000000-20121300.LD0.xlsx"
"2B_T","2020-12-14","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP1/831C_11127-20201214 000000-20121400.LD0.xlsx"
"2B_T","2020-12-14","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP1/831C_11127-20201214 082608-20121401.LD0.xlsx"
"2B_T","2020-12-15","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP1/831C_11127-20201215 000000-20121500.LD0.xlsx"
"2B_T","2020-12-15","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP1/831C_11127-20201215 084618-20121501.LD0.xlsx"
"2B_T","2020-12-16","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP1/831C_11127-20201216 000000-20121600.LD0.xlsx"
"2B_T","2020-12-17","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP1/831C_11127-20201217 000000-20121700.LD0.xlsx"
"2B_T","2020-12-18","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP1/831C_11127-20201218 000000-20121800.LD0.xlsx"
"2B_T","2020-12-19","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP1/831C_11127-20201219 000000-20121900.LD0.xlsx"
"2B_T","2021-03-28","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP2/831C_11131-20210328 000000-21032800.LD0.xlsx"
"2B_T","2021-03-29","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP2/831C_11131-20210329 000000-21032900.LD0.xlsx"
"2B_T","2021-03-30","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP2/831C_11131-20210330 000000-21033000.LD0.xlsx"
"2B_T","2021-03-31","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP2/831C_11131-20210331 000000-21033100.LD0.xlsx"
"2B_T","2021-04-01","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP2/831C_11131-20210401 000000-21040100.LD0.xlsx"
"2B_T","2021-04-02","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP2/831C_11131-20210402 000000-21040200.LD0.xlsx"
"2B_T","2021-04-03","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP2/831C_11131-20210403 000000-21040300.LD0.xlsx"
"2B_T","2021-06-06","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP3/831C_11131-20210606 000000-21060600.LD0.xlsx"
"2B_T","2021-06-07","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP3/831C_11131-20210607 000000-21060700.LD0.xlsx"
"2B_T","2021-06-08","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP3/831C_11131-20210608 000000-21060800.LD0.xlsx"
"2B_T","2021-06-09","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP3/831C_11131-20210609 000000-21060900.LD0.xlsx"
"2B_T","2021-06-10","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP3/831C_11131-20210610 000000-21061000.LD0.xlsx"
"2B_T","2021-06-11","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP3/831C_11131-20210611 000000-21061100.LD0.xlsx"
"2B_T","2021-06-12","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP3/831C_11131-20210612 000000-21061200.LD0.xlsx"
"2B_T","2021-08-08","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP4/831C_11127-20210808 000000-21080800.LD0.xlsx"
"2B_T","2021-08-09","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP4/831C_11127-20210809 000000-21080900.LD0.xlsx"
"2B_T","2021-08-10","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP4/831C_11127-20210810 000000-21081000.LD0.xlsx"
"2B_T","2021-08-11","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP4/831C_11127-20210811 000000-21081100.LD0.xlsx"
"2B_T","2021-08-12","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP4/831C_11127-20210812 000000-21081200.LD0.xlsx"
"2B_T","2021-08-13","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP4/831C_11127-20210813 000000-21081300.LD0.xlsx"
"2B_T","2021-08-14","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_2B_T/NASWI - Site 2B_T - MP4/831C_11127-20210814 000000-21081400.LD0.xlsx"
"33_SG","2020-12-13","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP1/831C_11164-20201213 000000-20121300.LD0.xlsx"
"33_SG","2020-12-14","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP1/831C_11164-20201214 000000-20121400.LD0.xlsx"
"33_SG","2020-12-15","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP1/831C_11164-20201215 000000-20121500.LD0.xlsx"
"33_SG","2020-12-16","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP1/831C_11164-20201216 000000-20121600.LD0.xlsx"
"33_SG","2020-12-16","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP1/831C_11164-20201216 100926-20121601.LD0.xlsx"
"33_SG","2020-12-16","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP1/831C_11164-20201216 101753-20121602.LD0.xlsx"
"33_SG","2020-12-16","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP1/831C_11164-20201216 102422-20121603.LD0.xlsx"
"33_SG","2020-12-16","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP1/831C_11164-20201216 104134-20121604.LD0.xlsx"
"33_SG","2020-12-16","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP1/831C_11164-20201216 104333-20121605.LD0.xlsx"
"33_SG","2020-12-17","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP1/831C_11164-20201217 000000-20121700.LD0.xlsx"
"33_SG","2020-12-18","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP1/831C_11164-20201218 000000-20121800.LD0.xlsx"
"33_SG","2020-12-19","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP1/831C_11164-20201219 000000-20121900.LD0.xlsx"
"33_SG","2021-03-28","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP2/831C_11164-20210328 000000-21032800.LD0.xlsx"
"33_SG","2021-03-29","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP2/831C_11164-20210329 000000-21032900.LD0.xlsx"
"33_SG","2021-03-30","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP2/831C_11164-20210330 000000-21033000.LD0.xlsx"
"33_SG","2021-03-31","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP2/831C_11164-20210331 000000-21033100.LD0.xlsx"
"33_SG","2021-04-01","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP2/831C_11164-20210401 000000-21040100.LD0.xlsx"
"33_SG","2021-04-02","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP2/831C_11164-20210402 000001-21040200.LD0.xlsx"
"33_SG","2021-04-03","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP2/831C_11164-20210403 000000-21040300.LD0.xlsx"
"33_SG","2021-06-06","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP3/831C_11164-20210606 000000-21060600.LD0.xlsx"
"33_SG","2021-06-07","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP3/831C_11164-20210607 000000-21060700.LD0.xlsx"
"33_SG","2021-06-08","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP3/831C_11164-20210608 000000-21060800.LD0.xlsx"
"33_SG","2021-06-09","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP3/831C_11164-20210609 000000-21060900.LD0.xlsx"
"33_SG","2021-06-10","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP3/831C_11164-20210610 000000-21061000.LD0.xlsx"
"33_SG","2021-06-11","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP3/831C_11164-20210611 000000-21061100.LD0.xlsx"
"33_SG","2021-06-12","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP3/831C_11164-20210612 000001-21061200.LD0.xlsx"
"33_SG","2021-08-08","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP4/831C_11164-20210808 000000-21080800.LD0.xlsx"
"33_SG","2021-08-09","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP4/831C_11164-20210809 000000-21080900.LD0.xlsx"
"33_SG","2021-08-10","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP4/831C_11164-20210810 000001-21081000.LD0.xlsx"
"33_SG","2021-08-11","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP4/831C_11164-20210811 000000-21081100.LD0.xlsx"
"33_SG","2021-08-12","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP4/831C_11164-20210812 000000-21081200.LD0.xlsx"
"33_SG","2021-08-13","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP4/831C_11164-20210813 000000-21081300.LD0.xlsx"
"33_SG","2021-08-14","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_33_SG/NASWI - Site 33_SG - MP4/831C_11164-20210814 000000-21081400.LD0.xlsx"
"3A_T","2020-12-13","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_3A_T/NASWI - Site 3A_T - MP1/831C_11129-20201213 000000-20121300.LD0.xlsx"
"3A_T","2020-12-13","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_3A_T/NASWI - Site 3A_T - MP1/831C_11129-20201213 135952-20121301.LD0.xlsx"
"3A_T","2020-12-14","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_3A_T/NASWI - Site 3A_T - MP1/831C_11129-20201214 150100-20121401.LD0.xlsx"
"3A_T","2020-12-14","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_3A_T/NASWI - Site 3A_T - MP1/831C_11129-20201214 151125-20121402.LD0.xlsx"
"3A_T","2020-12-14","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_3A_T/NASWI - Site 3A_T - MP1/831C_11129-20201214 151902-20121403.LD0.xlsx"
"3A_T","2020-12-15","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_3A_T/NASWI - Site 3A_T - MP1/831C_11129-20201215 000000-20121500.LD0.xlsx"
"3A_T","2020-12-15","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_3A_T/NASWI - Site 3A_T - MP1/831C_11129-20201215 123843-20121501.LD0.xlsx"
"3A_T","2020-12-16","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_3A_T/NASWI - Site 3A_T - MP1/831C_11129-20201216 000000-20121600.LD0.xlsx"
"3A_T","2020-12-17","/Users/giojacuzzi/Desktop/PHI Project Data/NAVY/NASWI_Site_3A_T/NASWI - Site 3A_T - MP1/831C_11129-20201217 000000-20121700.LD0.xlsx"
